Year,Day,Easting,Northing,LST_day,LST_night,NDVI,EVI,Easting_km,Northing_km
2019,94,426599,539527,0,0,0.6622,0.4459,426,539
2019,95,426599,539527,284.02,0,0.6622,0.4459,426,539
2019,96,426599,539527,0,0,0.6622,0.4459,426,539
2019,97,426599,539527,0,0,0.7103,0.4685,426,539
2019,98,426599,539527,0,277.02,0.7103,0.4685,426,539
2019,99,426599,539527,0,0,0.7103,0.4685,426,539
2019,100,426599,539527,286.4,272.04,0.7103,0.4685,426,539
2019,101,426599,539527,286.5,274.96,0.7103,0.4685,426,539
2019,102,426599,539527,0,270.94,0.7103,0.4685,426,539
2019,103,426599,539527,283.06,0,0.7103,0.4685,426,539
2019,104,426599,539527,0,0,0.7103,0.4685,426,539
2019,105,426599,539527,285.04,0,0.7103,0.4685,426,539
2019,106,426599,539527,0,0,0.7103,0.4685,426,539
2019,107,426599,539527,291.5,0,0.7103,0.4685,426,539
2019,108,426599,539527,0,0,0.7103,0.4685,426,539
2019,109,426599,539527,295.7,0,0.7103,0.4685,426,539
2019,110,426599,539527,294,281.52,0.7103,0.4685,426,539
2019,111,426599,539527,297.28,280.58,0.7103,0.4685,426,539
2019,112,426599,539527,295.54,278.8,0.7103,0.4685,426,539
2019,113,426599,539527,0,278.06,0.7309,0.4056,426,539
2019,114,426599,539527,0,0,0.7309,0.4056,426,539
2019,115,426599,539527,0,279.04,0.7309,0.4056,426,539
2019,116,426599,539527,286.64,0,0.7309,0.4056,426,539
2019,117,426599,539527,0,0,0.7309,0.4056,426,539
2019,118,426599,539527,0,276.12,0.7309,0.4056,426,539
2019,119,426599,539527,0,278.3,0.7309,0.4056,426,539
2019,120,426599,539527,0,0,0.7309,0.4056,426,539
2019,121,426599,539527,0,0,0.7309,0.4056,426,539
2019,122,426599,539527,0,0,0.7309,0.4056,426,539
2019,123,426599,539527,0,272.92,0.7309,0.4056,426,539
2019,124,426599,539527,0,0,0.7309,0.4056,426,539
2019,125,426599,539527,0,273.78,0.7309,0.4056,426,539
2019,126,426599,539527,0,0,0.7309,0.4056,426,539
2019,127,426599,539527,0,0,0.7309,0.4056,426,539
2019,128,426599,539527,0,0,0.7309,0.4056,426,539
2019,129,426599,539527,0,0,0.8034,0.5925,426,539
2019,130,426599,539527,0,0,0.8034,0.5925,426,539
2019,131,426599,539527,288.3,276.28,0.8034,0.5925,426,539
2019,132,426599,539527,293.86,278.7,0.8034,0.5925,426,539
2019,133,426599,539527,290.3,0,0.8034,0.5925,426,539
2019,134,426599,539527,296.82,281.34,0.8034,0.5925,426,539
2019,135,426599,539527,297.2,0,0.8034,0.5925,426,539
2019,136,426599,539527,289.64,281.18,0.8034,0.5925,426,539
2019,137,426599,539527,0,0,0.8034,0.5925,426,539
2019,138,426599,539527,0,0,0.8034,0.5925,426,539
2019,139,426599,539527,0,0,0.8034,0.5925,426,539
2019,140,426599,539527,290.12,280.04,0.8034,0.5925,426,539
2019,141,426599,539527,0,278.78,0.8034,0.5925,426,539
2019,142,426599,539527,294.36,281.74,0.8034,0.5925,426,539
2019,143,426599,539527,288.26,280.34,0.8034,0.5925,426,539
2019,144,426599,539527,291.46,0,0.8034,0.5925,426,539
2019,145,426599,539527,0,0,0.7027,0.7029,426,539
2019,146,426599,539527,0,279.72,0.7027,0.7029,426,539
2019,147,426599,539527,0,0,0.7027,0.7029,426,539
2019,148,426599,539527,0,277.62,0.7027,0.7029,426,539
2019,149,426599,539527,0,0,0.7027,0.7029,426,539
2019,150,426599,539527,0,0,0.7027,0.7029,426,539
2019,151,426599,539527,0,0,0.7027,0.7029,426,539
2019,152,426599,539527,0,0,0.7027,0.7029,426,539
2019,153,426599,539527,0,0,0.7027,0.7029,426,539
2019,154,426599,539527,0,0,0.7027,0.7029,426,539
2019,155,426599,539527,0,0,0.7027,0.7029,426,539
2019,156,426599,539527,0,0,0.7027,0.7029,426,539
2019,157,426599,539527,0,279.26,0.7027,0.7029,426,539
2019,158,426599,539527,0,0,0.7027,0.7029,426,539
2019,159,426599,539527,0,0,0.7027,0.7029,426,539
2019,160,426599,539527,283.52,278.76,0.7027,0.7029,426,539
2019,161,426599,539527,293.52,0,0.9103,0.7258,426,539
2019,162,426599,539527,0,0,0.9103,0.7258,426,539
2019,163,426599,539527,0,0,0.9103,0.7258,426,539
2019,164,426599,539527,0,0,0.9103,0.7258,426,539
2019,165,426599,539527,0,0,0.9103,0.7258,426,539
2019,166,426599,539527,0,0,0.9103,0.7258,426,539
2019,167,426599,539527,0,0,0.9103,0.7258,426,539
2019,168,426599,539527,0,281.98,0.9103,0.7258,426,539
2019,169,426599,539527,0,0,0.9103,0.7258,426,539
2019,170,426599,539527,290.88,281.92,0.9103,0.7258,426,539
2019,171,426599,539527,290.42,282.28,0.9103,0.7258,426,539
2019,172,426599,539527,0,281.36,0.9103,0.7258,426,539
2019,173,426599,539527,0,0,0.9103,0.7258,426,539
2019,174,426599,539527,0,0,0.9103,0.7258,426,539
2019,175,426599,539527,0,0,0.9103,0.7258,426,539
2019,176,426599,539527,0,0,0.9103,0.7258,426,539
2019,177,426599,539527,0,279.78,0.8715,0.6401,426,539
2019,178,426599,539527,298.66,283.74,0.8715,0.6401,426,539
2019,179,426599,539527,289.74,286.16,0.8715,0.6401,426,539
2019,180,426599,539527,0,0,0.8715,0.6401,426,539
2019,181,426599,539527,293.64,0,0.8715,0.6401,426,539
2019,182,426599,539527,294.8,284.5,0.8715,0.6401,426,539
2019,183,426599,539527,0,284.9,0.8715,0.6401,426,539
2019,184,426599,539527,295.14,285.06,0.8715,0.6401,426,539
2019,185,426599,539527,0,0,0.8715,0.6401,426,539
2019,186,426599,539527,0,0,0.8715,0.6401,426,539
2019,187,426599,539527,295.48,0,0.8715,0.6401,426,539
2019,188,426599,539527,0,281.02,0.8715,0.6401,426,539
2019,189,426599,539527,0,0,0.8715,0.6401,426,539
2019,190,426599,539527,0,0,0.8715,0.6401,426,539
2019,191,426599,539527,0,0,0.8715,0.6401,426,539
2019,192,426599,539527,0,284.88,0.8715,0.6401,426,539
2019,193,426599,539527,0,0,0.7299,0.5085,426,539
2019,194,426599,539527,0,0,0.7299,0.5085,426,539
2019,195,426599,539527,0,283.18,0.7299,0.5085,426,539
2019,196,426599,539527,297.98,284.7,0.7299,0.5085,426,539
2019,197,426599,539527,0,0,0.7299,0.5085,426,539
2019,198,426599,539527,0,0,0.7299,0.5085,426,539
2019,199,426599,539527,0,285.2,0.7299,0.5085,426,539
2019,200,426599,539527,0,0,0.7299,0.5085,426,539
2019,201,426599,539527,0,284.88,0.7299,0.5085,426,539
2019,202,426599,539527,0,0,0.7299,0.5085,426,539
2019,203,426599,539527,0,288.66,0.7299,0.5085,426,539
2019,204,426599,539527,299.28,0,0.7299,0.5085,426,539
2019,205,426599,539527,300.26,0,0.7299,0.5085,426,539
2019,206,426599,539527,302.3,0,0.7299,0.5085,426,539
2019,207,426599,539527,0,0,0.7299,0.5085,426,539
2019,208,426599,539527,0,0,0.7299,0.5085,426,539
2019,209,426599,539527,0,282.42,0.6265,0.3785,426,539
2019,210,426599,539527,0,285.3,0.6265,0.3785,426,539
2019,211,426599,539527,0,0,0.6265,0.3785,426,539
2019,212,426599,539527,0,286.08,0.6265,0.3785,426,539
2019,213,426599,539527,0,0,0.6265,0.3785,426,539
2019,214,426599,539527,0,285.24,0.6265,0.3785,426,539
2019,215,426599,539527,0,0,0.6265,0.3785,426,539
2019,216,426599,539527,295.08,0,0.6265,0.3785,426,539
2019,217,426599,539527,0,285.82,0.6265,0.3785,426,539
2019,218,426599,539527,0,0,0.6265,0.3785,426,539
2019,219,426599,539527,294.68,283.66,0.6265,0.3785,426,539
2019,220,426599,539527,0,0,0.6265,0.3785,426,539
2019,221,426599,539527,0,0,0.6265,0.3785,426,539
2019,222,426599,539527,0,0,0.6265,0.3785,426,539
2019,223,426599,539527,0,0,0.6265,0.3785,426,539
2019,224,426599,539527,0,281.66,0.6265,0.3785,426,539
2019,225,426599,539527,289.4,281.22,0.6585,0.4118,426,539
2019,226,426599,539527,0,0,0.6585,0.4118,426,539
2019,227,426599,539527,288.42,0,0.6585,0.4118,426,539
2019,228,426599,539527,0,287.34,0.6585,0.4118,426,539
2019,229,426599,539527,291.7,285.34,0.6585,0.4118,426,539
2019,230,426599,539527,0,283.22,0.6585,0.4118,426,539
2019,231,426599,539527,0,282.62,0.6585,0.4118,426,539
2019,232,426599,539527,0,279.48,0.6585,0.4118,426,539
2019,233,426599,539527,0,0,0.6585,0.4118,426,539
2019,234,426599,539527,0,0,0.6585,0.4118,426,539
2019,235,426599,539527,0,0,0.6585,0.4118,426,539
2019,236,426599,539527,0,285,0.6585,0.4118,426,539
2019,237,426599,539527,299.96,286.84,0.6585,0.4118,426,539
2019,238,426599,539527,300.46,287.68,0.6585,0.4118,426,539
2019,239,426599,539527,298.12,0,0.6585,0.4118,426,539
2019,240,426599,539527,0,282.24,0.6585,0.4118,426,539
2019,241,426599,539527,0,0,0.6576,0.4174,426,539
2019,242,426599,539527,0,0,0.6576,0.4174,426,539
2019,243,426599,539527,289.94,281.62,0.6576,0.4174,426,539
2019,244,426599,539527,293.22,0,0.6576,0.4174,426,539
2019,245,426599,539527,0,0,0.6576,0.4174,426,539
2019,246,426599,539527,0,0,0.6576,0.4174,426,539
2019,247,426599,539527,0,282.62,0.6576,0.4174,426,539
2019,248,426599,539527,0,0,0.6576,0.4174,426,539
2019,249,426599,539527,0,283.62,0.6576,0.4174,426,539
2019,250,426599,539527,0,277.22,0.6576,0.4174,426,539
2019,251,426599,539527,291.36,0,0.6576,0.4174,426,539
2019,252,426599,539527,0,0,0.6576,0.4174,426,539
2019,253,426599,539527,0,0,0.6576,0.4174,426,539
2019,254,426599,539527,291.38,0,0.6576,0.4174,426,539
2019,255,426599,539527,0,282.68,0.6576,0.4174,426,539
2019,256,426599,539527,0,0,0.6576,0.4174,426,539
2019,257,426599,539527,0,0,0.6285,0.3998,426,539
2019,258,426599,539527,0,277.08,0.6285,0.3998,426,539
2019,259,426599,539527,286.8,0,0.6285,0.3998,426,539
2019,260,426599,539527,290.36,275.5,0.6285,0.3998,426,539
2019,261,426599,539527,0,0,0.6285,0.3998,426,539
2019,262,426599,539527,294.2,0,0.6285,0.3998,426,539
2019,263,426599,539527,294.14,283.88,0.6285,0.3998,426,539
2019,264,426599,539527,294.84,280.88,0.6285,0.3998,426,539
2019,265,426599,539527,0,0,0.6285,0.3998,426,539
2019,266,426599,539527,288.78,0,0.6285,0.3998,426,539
2019,267,426599,539527,0,0,0.6285,0.3998,426,539
2019,268,426599,539527,0,0,0.6285,0.3998,426,539
2019,269,426599,539527,290.5,0,0.6285,0.3998,426,539
2019,270,426599,539527,0,282,0.6285,0.3998,426,539
2019,271,426599,539527,0,0,0.6285,0.3998,426,539
2019,272,426599,539527,0,276.94,0.6285,0.3998,426,539
2019,273,426599,539527,0,0,0.6868,0.4487,426,539
2019,274,426599,539527,0,277.72,0.6868,0.4487,426,539
2019,275,426599,539527,284.84,278.22,0.6868,0.4487,426,539
2019,276,426599,539527,0,0,0.6868,0.4487,426,539
2019,277,426599,539527,0,0,0.6868,0.4487,426,539
2019,278,426599,539527,0,0,0.6868,0.4487,426,539
2019,279,426599,539527,0,0,0.6868,0.4487,426,539
2019,280,426599,539527,0,281,0.6868,0.4487,426,539
2019,281,426599,539527,286.4,280.56,0.6868,0.4487,426,539
2019,282,426599,539527,0,277.5,0.6868,0.4487,426,539
2019,283,426599,539527,0,282.1,0.6868,0.4487,426,539
2019,284,426599,539527,0,0,0.6868,0.4487,426,539
2019,285,426599,539527,0,0,0.6868,0.4487,426,539
2019,286,426599,539527,0,280.82,0.6868,0.4487,426,539
2019,287,426599,539527,0,0,0.6868,0.4487,426,539
2019,288,426599,539527,0,280.34,0.6868,0.4487,426,539
2019,289,426599,539527,0,276.38,0.6396,0.3187,426,539
2019,290,426599,539527,285.7,272.26,0.6396,0.3187,426,539
2019,291,426599,539527,0,0,0.6396,0.3187,426,539
2019,292,426599,539527,0,272.1,0.6396,0.3187,426,539
2019,293,426599,539527,0,0,0.6396,0.3187,426,539
2019,294,426599,539527,0,274.34,0.6396,0.3187,426,539
2019,295,426599,539527,0,0,0.6396,0.3187,426,539
2019,296,426599,539527,284,277.64,0.6396,0.3187,426,539
2019,297,426599,539527,0,0,0.6396,0.3187,426,539
2019,298,426599,539527,0,0,0.6396,0.3187,426,539
2019,299,426599,539527,0,273.68,0.6396,0.3187,426,539
2019,300,426599,539527,281.98,276.08,0.6396,0.3187,426,539
2019,301,426599,539527,281.38,274.24,0.6396,0.3187,426,539
2019,302,426599,539527,279.5,0,0.6396,0.3187,426,539
2019,303,426599,539527,281.46,272.86,0.6396,0.3187,426,539
2019,304,426599,539527,0,0,0.6396,0.3187,426,539
2019,305,426599,539527,0,0,0.5844,0.3192,426,539
2019,306,426599,539527,0,0,0.5844,0.3192,426,539
2019,307,426599,539527,0,0,0.5844,0.3192,426,539
2019,308,426599,539527,0,0,0.5844,0.3192,426,539
2019,309,426599,539527,0,275.82,0.5844,0.3192,426,539
2019,310,426599,539527,0,0,0.5844,0.3192,426,539
2019,311,426599,539527,0,0,0.5844,0.3192,426,539
2019,312,426599,539527,0,0,0.5844,0.3192,426,539
2019,313,426599,539527,0,0,0.5844,0.3192,426,539
2019,314,426599,539527,279.24,0,0.5844,0.3192,426,539
2019,315,426599,539527,0,0,0.5844,0.3192,426,539
2019,316,426599,539527,0,0,0.5844,0.3192,426,539
2019,317,426599,539527,0,271.24,0.5844,0.3192,426,539
2019,318,426599,539527,0,0,0.5844,0.3192,426,539
2019,319,426599,539527,0,266.46,0.5844,0.3192,426,539
2019,320,426599,539527,0,0,0.5844,0.3192,426,539
2019,321,426599,539527,0,275.94,0.5608,0.2456,426,539
2019,322,426599,539527,278.58,270.4,0.5608,0.2456,426,539
2019,323,426599,539527,0,0,0.5608,0.2456,426,539
2019,324,426599,539527,0,0,0.5608,0.2456,426,539
2019,325,426599,539527,0,0,0.5608,0.2456,426,539
2019,326,426599,539527,0,0,0.5608,0.2456,426,539
2019,327,426599,539527,0,0,0.5608,0.2456,426,539
2019,328,426599,539527,0,0,0.5608,0.2456,426,539
2019,329,426599,539527,0,0,0.5608,0.2456,426,539
2019,330,426599,539527,0,279.62,0.5608,0.2456,426,539
2019,331,426599,539527,0,0,0.5608,0.2456,426,539
2019,332,426599,539527,0,0,0.5608,0.2456,426,539
2019,333,426599,539527,277.42,270.34,0.5608,0.2456,426,539
2019,334,426599,539527,274.66,0,0.5608,0.2456,426,539
2019,335,426599,539527,274.34,270.48,0.5608,0.2456,426,539
2019,336,426599,539527,0,0,0.5608,0.2456,426,539
2019,337,426599,539527,278.74,274.94,0.4005,0.1758,426,539
2019,338,426599,539527,279.52,0,0.4005,0.1758,426,539
2019,339,426599,539527,0,0,0.4005,0.1758,426,539
2019,340,426599,539527,0,278.5,0.4005,0.1758,426,539
2019,341,426599,539527,0,0,0.4005,0.1758,426,539
2019,342,426599,539527,278.6,0,0.4005,0.1758,426,539
2019,343,426599,539527,277.4,270.58,0.4005,0.1758,426,539
2019,344,426599,539527,0,275.72,0.4005,0.1758,426,539
2019,345,426599,539527,273.88,271.78,0.4005,0.1758,426,539
2019,346,426599,539527,0,271.54,0.4005,0.1758,426,539
2019,347,426599,539527,275.86,273.4,0.4005,0.1758,426,539
2019,348,426599,539527,0,0,0.4005,0.1758,426,539
2019,349,426599,539527,275.84,272.76,0.4005,0.1758,426,539
2019,350,426599,539527,0,0,0.4005,0.1758,426,539
2019,351,426599,539527,0,271.36,0.4005,0.1758,426,539
2019,352,426599,539527,0,0,0.4005,0.1758,426,539
2019,353,426599,539527,0,275.26,0.4676,0.1995,426,539
2019,354,426599,539527,0,274.96,0.4676,0.1995,426,539
2019,355,426599,539527,0,0,0.4676,0.1995,426,539
2019,356,426599,539527,0,274.7,0.4676,0.1995,426,539
2019,357,426599,539527,274.98,0,0.4676,0.1995,426,539
2019,358,426599,539527,0,274.22,0.4676,0.1995,426,539
2019,359,426599,539527,275.92,0,0.4676,0.1995,426,539
2019,360,426599,539527,0,0,0.4676,0.1995,426,539
2019,361,426599,539527,0,0,0.4676,0.1995,426,539
2019,362,426599,539527,0,0,0.4676,0.1995,426,539
2019,363,426599,539527,0,0,0.4676,0.1995,426,539
2019,364,426599,539527,0,0,0.4676,0.1995,426,539
2019,365,426599,539527,274.02,273.26,0.4676,0.1995,426,539
2019,1,427555,538605,278.46,0,0.668,0.4255,427,538
2019,2,427555,538605,278.46,0,0.668,0.4255,427,538
2019,3,427555,538605,277.2,0,0.668,0.4255,427,538
2019,4,427555,538605,0,0,0.668,0.4255,427,538
2019,5,427555,538605,0,0,0.668,0.4255,427,538
2019,6,427555,538605,0,0,0.668,0.4255,427,538
2019,7,427555,538605,280.36,0,0.668,0.4255,427,538
2019,8,427555,538605,0,278.12,0.668,0.4255,427,538
2019,9,427555,538605,278.06,0,0.668,0.4255,427,538
2019,10,427555,538605,0,269.92,0.668,0.4255,427,538
2019,11,427555,538605,0,0,0.668,0.4255,427,538
2019,12,427555,538605,0,273.08,0.668,0.4255,427,538
2019,13,427555,538605,0,0,0.668,0.4255,427,538
2019,14,427555,538605,282.36,276.94,0.668,0.4255,427,538
2019,15,427555,538605,0,276.68,0.668,0.4255,427,538
2019,16,427555,538605,0,0,0.668,0.4255,427,538
2019,17,427555,538605,0,273.34,0.668,0.4255,427,538
2019,18,427555,538605,274.36,0,0.7859,0.4837,427,538
2019,19,427555,538605,273.38,0,0.7859,0.4837,427,538
2019,20,427555,538605,0,0,0.7859,0.4837,427,538
2019,21,427555,538605,276.94,0,0.7859,0.4837,427,538
2019,22,427555,538605,0,0,0.7859,0.4837,427,538
2019,23,427555,538605,274.26,268.08,0.7859,0.4837,427,538
2019,24,427555,538605,273.7,0,0.7859,0.4837,427,538
2019,25,427555,538605,274.88,269.02,0.7859,0.4837,427,538
2019,26,427555,538605,0,0,0.7859,0.4837,427,538
2019,27,427555,538605,0,0,0.7859,0.4837,427,538
2019,28,427555,538605,274.72,0,0.7859,0.4837,427,538
2019,29,427555,538605,275.38,271.18,0.7859,0.4837,427,538
2019,30,427555,538605,0,0,0.7859,0.4837,427,538
2019,31,427555,538605,274.04,268.46,0.7859,0.4837,427,538
2019,32,427555,538605,272.3,0,0.7859,0.4837,427,538
2019,33,427555,538605,0,0,0.7859,0.4837,427,538
2019,34,427555,538605,271.5,264.32,0.7421,0.5098,427,538
2019,35,427555,538605,0,0,0.7421,0.5098,427,538
2019,36,427555,538605,278.78,272.16,0.7421,0.5098,427,538
2019,37,427555,538605,0,273.94,0.7421,0.5098,427,538
2019,38,427555,538605,0,0,0.7421,0.5098,427,538
2019,39,427555,538605,0,273.1,0.7421,0.5098,427,538
2019,40,427555,538605,0,275.8,0.7421,0.5098,427,538
2019,41,427555,538605,279.8,272.8,0.7421,0.5098,427,538
2019,42,427555,538605,276.04,271.8,0.7421,0.5098,427,538
2019,43,427555,538605,0,0,0.7421,0.5098,427,538
2019,44,427555,538605,0,0,0.7421,0.5098,427,538
2019,45,427555,538605,0,0,0.7421,0.5098,427,538
2019,46,427555,538605,0,0,0.7421,0.5098,427,538
2019,47,427555,538605,281.94,0,0.7421,0.5098,427,538
2019,48,427555,538605,0,0,0.7421,0.5098,427,538
2019,49,427555,538605,0,276.46,0.7421,0.5098,427,538
2019,50,427555,538605,0,269.92,0.681,0.5116,427,538
2019,51,427555,538605,0,0,0.681,0.5116,427,538
2019,52,427555,538605,0,0,0.681,0.5116,427,538
2019,53,427555,538605,0,275.84,0.681,0.5116,427,538
2019,54,427555,538605,0,0,0.681,0.5116,427,538
2019,55,427555,538605,0,0,0.681,0.5116,427,538
2019,56,427555,538605,284.3,0,0.681,0.5116,427,538
2019,57,427555,538605,0,274.24,0.681,0.5116,427,538
2019,58,427555,538605,287.06,276.32,0.681,0.5116,427,538
2019,59,427555,538605,285.54,275.8,0.681,0.5116,427,538
2019,60,427555,538605,0,0,0.681,0.5116,427,538
2019,61,427555,538605,0,0,0.681,0.5116,427,538
2019,62,427555,538605,285.06,277.28,0.681,0.5116,427,538
2019,63,427555,538605,0,0,0.681,0.5116,427,538
2019,64,427555,538605,0,0,0.681,0.5116,427,538
2019,65,427555,538605,0,0,0.681,0.5116,427,538
2019,66,427555,538605,0,276.68,0.8134,0.5486,427,538
2019,67,427555,538605,0,273.38,0.8134,0.5486,427,538
2019,68,427555,538605,0,277.42,0.8134,0.5486,427,538
2019,69,427555,538605,278.68,0,0.8134,0.5486,427,538
2019,70,427555,538605,0,273.02,0.8134,0.5486,427,538
2019,71,427555,538605,281.36,0,0.8134,0.5486,427,538
2019,72,427555,538605,0,0,0.8134,0.5486,427,538
2019,73,427555,538605,282,0,0.8134,0.5486,427,538
2019,74,427555,538605,284.08,0,0.8134,0.5486,427,538
2019,75,427555,538605,282.64,0,0.8134,0.5486,427,538
2019,76,427555,538605,0,275.12,0.8134,0.5486,427,538
2019,77,427555,538605,281.16,274.86,0.8134,0.5486,427,538
2019,78,427555,538605,0,0,0.8134,0.5486,427,538
2019,79,427555,538605,0,0,0.8134,0.5486,427,538
2019,80,427555,538605,0,281.56,0.8134,0.5486,427,538
2019,81,427555,538605,286.8,0,0.8134,0.5486,427,538
2019,82,427555,538605,0,0,0.8208,0.6179,427,538
2019,83,427555,538605,0,0,0.8208,0.6179,427,538
2019,84,427555,538605,282.72,276.46,0.8208,0.6179,427,538
2019,85,427555,538605,287.02,0,0.8208,0.6179,427,538
2019,86,427555,538605,0,0,0.8208,0.6179,427,538
2019,87,427555,538605,0,276.06,0.8208,0.6179,427,538
2019,88,427555,538605,288.16,276.34,0.8208,0.6179,427,538
2019,89,427555,538605,288.8,275.56,0.8208,0.6179,427,538
2019,90,427555,538605,0,0,0.8208,0.6179,427,538
2019,91,427555,538605,0,272.78,0.8208,0.6179,427,538
2019,92,427555,538605,0,0,0.8208,0.6179,427,538
2019,93,427555,538605,0,273.5,0.8208,0.6179,427,538
2019,94,427555,538605,0,0,0.8208,0.6179,427,538
2019,95,427555,538605,0,0,0.8208,0.6179,427,538
2019,96,427555,538605,0,0,0.8208,0.6179,427,538
2019,97,427555,538605,0,0,0.8208,0.6179,427,538
2019,98,427555,538605,0,0,0.8436,0.6254,427,538
2019,99,427555,538605,0,276.7,0.8436,0.6254,427,538
2019,100,427555,538605,0,0,0.8436,0.6254,427,538
2019,101,427555,538605,0,271.76,0.8436,0.6254,427,538
2019,102,427555,538605,286.2,0,0.8436,0.6254,427,538
2019,103,427555,538605,0,271.04,0.8436,0.6254,427,538
2019,104,427555,538605,282.74,271.34,0.8436,0.6254,427,538
2019,105,427555,538605,0,0,0.8436,0.6254,427,538
2019,106,427555,538605,284.06,0,0.8436,0.6254,427,538
2019,107,427555,538605,0,0,0.8436,0.6254,427,538
2019,108,427555,538605,289.92,0,0.8436,0.6254,427,538
2019,109,427555,538605,0,0,0.8436,0.6254,427,538
2019,110,427555,538605,294.2,0,0.8436,0.6254,427,538
2019,111,427555,538605,292.5,0,0.8436,0.6254,427,538
2019,112,427555,538605,295.72,280.08,0.8436,0.6254,427,538
2019,113,427555,538605,294.4,278.94,0.8436,0.6254,427,538
2019,114,427555,538605,0,277.38,0.2385,0.2285,427,538
2019,115,427555,538605,0,0,0.2385,0.2285,427,538
2019,116,427555,538605,0,279,0.2385,0.2285,427,538
2019,117,427555,538605,0,0,0.2385,0.2285,427,538
2019,118,427555,538605,0,0,0.2385,0.2285,427,538
2019,119,427555,538605,0,275.88,0.2385,0.2285,427,538
2019,120,427555,538605,0,278.46,0.2385,0.2285,427,538
2019,121,427555,538605,0,0,0.2385,0.2285,427,538
2019,122,427555,538605,0,0,0.2385,0.2285,427,538
2019,123,427555,538605,0,0,0.2385,0.2285,427,538
2019,124,427555,538605,0,272.6,0.2385,0.2285,427,538
2019,125,427555,538605,0,0,0.2385,0.2285,427,538
2019,126,427555,538605,0,272.94,0.2385,0.2285,427,538
2019,127,427555,538605,0,0,0.2385,0.2285,427,538
2019,128,427555,538605,0,0,0.2385,0.2285,427,538
2019,129,427555,538605,0,0,0.2385,0.2285,427,538
2019,130,427555,538605,0,0,0.8955,0.7456,427,538
2019,131,427555,538605,0,0,0.8955,0.7456,427,538
2019,132,427555,538605,0,276.1,0.8955,0.7456,427,538
2019,133,427555,538605,292.52,278.72,0.8955,0.7456,427,538
2019,134,427555,538605,289.18,0,0.8955,0.7456,427,538
2019,135,427555,538605,295.42,280.76,0.8955,0.7456,427,538
2019,136,427555,538605,295.16,0,0.8955,0.7456,427,538
2019,137,427555,538605,289.38,0,0.8955,0.7456,427,538
2019,138,427555,538605,0,0,0.8955,0.7456,427,538
2019,139,427555,538605,0,0,0.8955,0.7456,427,538
2019,140,427555,538605,0,0,0.8955,0.7456,427,538
2019,141,427555,538605,0,280.48,0.8955,0.7456,427,538
2019,142,427555,538605,0,278.32,0.8955,0.7456,427,538
2019,143,427555,538605,292.46,281.54,0.8955,0.7456,427,538
2019,144,427555,538605,289.38,280.74,0.8955,0.7456,427,538
2019,145,427555,538605,291.42,0,0.8955,0.7456,427,538
2019,146,427555,538605,0,0,0.5698,0.5033,427,538
2019,147,427555,538605,0,279.54,0.5698,0.5033,427,538
2019,148,427555,538605,0,0,0.5698,0.5033,427,538
2019,149,427555,538605,0,277.14,0.5698,0.5033,427,538
2019,150,427555,538605,0,0,0.5698,0.5033,427,538
2019,151,427555,538605,0,0,0.5698,0.5033,427,538
2019,152,427555,538605,0,278.14,0.5698,0.5033,427,538
2019,153,427555,538605,0,0,0.5698,0.5033,427,538
2019,154,427555,538605,0,0,0.5698,0.5033,427,538
2019,155,427555,538605,0,0,0.5698,0.5033,427,538
2019,156,427555,538605,0,0,0.5698,0.5033,427,538
2019,157,427555,538605,0,0,0.5698,0.5033,427,538
2019,158,427555,538605,0,279.12,0.5698,0.5033,427,538
2019,159,427555,538605,0,0,0.5698,0.5033,427,538
2019,160,427555,538605,0,0,0.5698,0.5033,427,538
2019,161,427555,538605,282.78,278.18,0.5698,0.5033,427,538
2019,162,427555,538605,292.54,0,0.8952,0.6849,427,538
2019,163,427555,538605,0,0,0.8952,0.6849,427,538
2019,164,427555,538605,0,0,0.8952,0.6849,427,538
2019,165,427555,538605,0,0,0.8952,0.6849,427,538
2019,166,427555,538605,0,0,0.8952,0.6849,427,538
2019,167,427555,538605,0,0,0.8952,0.6849,427,538
2019,168,427555,538605,0,0,0.8952,0.6849,427,538
2019,169,427555,538605,0,281.88,0.8952,0.6849,427,538
2019,170,427555,538605,0,0,0.8952,0.6849,427,538
2019,171,427555,538605,290.6,281.82,0.8952,0.6849,427,538
2019,172,427555,538605,0,281.92,0.8952,0.6849,427,538
2019,173,427555,538605,292.04,281.08,0.8952,0.6849,427,538
2019,174,427555,538605,0,0,0.8952,0.6849,427,538
2019,175,427555,538605,0,0,0.8952,0.6849,427,538
2019,176,427555,538605,0,0,0.8952,0.6849,427,538
2019,177,427555,538605,0,0,0.8952,0.6849,427,538
2019,178,427555,538605,0,279.68,0.8718,0.6562,427,538
2019,179,427555,538605,297.38,283.14,0.8718,0.6562,427,538
2019,180,427555,538605,289.98,285.8,0.8718,0.6562,427,538
2019,181,427555,538605,293.94,0,0.8718,0.6562,427,538
2019,182,427555,538605,294.36,0,0.8718,0.6562,427,538
2019,183,427555,538605,292.84,284.06,0.8718,0.6562,427,538
2019,184,427555,538605,0,284.94,0.8718,0.6562,427,538
2019,185,427555,538605,294.32,285.14,0.8718,0.6562,427,538
2019,186,427555,538605,0,0,0.8718,0.6562,427,538
2019,187,427555,538605,0,0,0.8718,0.6562,427,538
2019,188,427555,538605,293.22,0,0.8718,0.6562,427,538
